backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 635b1feb: STRATEGY bot_id=6 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=6 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=NO stake=2.654775000000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=6 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=YES stake=0.715225000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 635b1feb: PORTFOLIO bot_id=6 bets=2 staked=3.370000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=6 tick=635b1feb mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_02_fact_checker   id=6    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 8089fb72: STRATEGY bot_id=7 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=7 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=YES stake=2.850000000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 8089fb72: PORTFOLIO bot_id=7 bets=1 staked=2.850000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=7 tick=8089fb72 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_03_tech_optimist  id=7    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 33b0aea9: STRATEGY bot_id=8 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=8 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=NO stake=2.925000000000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=8 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=YES stake=1.075000000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 33b0aea9: PORTFOLIO bot_id=8 bets=2 staked=4.000000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=8 tick=33b0aea9 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_04_doomer_bear    id=8    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK eb6dddcb: STRATEGY bot_id=9 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=9 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=NO stake=3.00000000000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=9 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=YES stake=1.00000000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK eb6dddcb: PORTFOLIO bot_id=9 bets=2 staked=4.00000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=9 tick=eb6dddcb mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_05_crypto_whale   id=9    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 613a8218: STRATEGY bot_id=10 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=10 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=YES stake=3.150000000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 613a8218: PORTFOLIO bot_id=10 bets=1 staked=3.150000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=10 tick=613a8218 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_06_fact_checker   id=10   → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: Cycle 3 complete: 10/10 bots ticked (total lifetime: 20)
backend-1       | INFO:     10.89.0.7:49068 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:48344 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49068 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:49068 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:55970 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:40710 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35680 - "WebSocket /ws/stream" [accepted]
backend-1       | INFO:     10.89.0.7:55970 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     connection open
backend-1       | INFO:     10.89.0.7:49068 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     connection closed
backend-1       | INFO:     10.89.0.7:35690 - "WebSocket /ws/stream" [accepted]
backend-1       | INFO:     connection open
ticker-1        | 2026-02-22 23:45:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Krisztina_R%C3%A1tonyi "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:47 [market_maker] INFO: Research market created: 'Krisztina Rátonyi' (hash=6f94efe9bcf4...)
ticker-1        | 2026-02-22 23:45:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sangzhi_County "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:48 [market_maker] INFO: Research market created: 'Sangzhi County' (hash=ed61c75ceb67...)
ticker-1        | 2026-02-22 23:45:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Derana_Dream_Star "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:48 [market_maker] INFO: Research market created: 'Derana Dream Star' (hash=40b7693ee3ce...)
ticker-1        | 2026-02-22 23:45:48 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: Cycle 4: Created 3 research markets
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK d135788b: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 23:45:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Krisztina_R%C3%A1tonyi "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:48 [llm_client] INFO: Research: Tool found pageid=53151349 for 'Krisztina Rátonyi'
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: RESEARCH SOLVED: bot=1 market=a251e2e4-1ad5-4e82-8f29-32e0c9a6f4d1 payout=26.00000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK d135788b: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK d135788b: RESEARCH_WIN bot_id=1 market=a251e2e4-1ad5-4e82-8f29-32e0c9a6f4d1 used_tool=True
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK d135788b: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=1 tick=d135788b mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1f39768e: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sangzhi_County "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:48 [llm_client] INFO: Research: Tool found pageid=24818921 for 'Sangzhi County'
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: RESEARCH SOLVED: bot=2 market=85eaf6d9-976c-4e41-99d1-868b19096172 payout=26.00000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1f39768e: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1f39768e: RESEARCH_WIN bot_id=2 market=85eaf6d9-976c-4e41-99d1-868b19096172 used_tool=True
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1f39768e: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=2 tick=1f39768e mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1d910926: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Derana_Dream_Star "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 23:45:48 [llm_client] INFO: Research: Tool found pageid=68958254 for 'Derana Dream Star'
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: RESEARCH SOLVED: bot=3 market=53e24cbc-0126-49a0-b5ff-90f203c79b8e payout=26.00000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1d910926: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1d910926: RESEARCH_WIN bot_id=3 market=53e24cbc-0126-49a0-b5ff-90f203c79b8e used_tool=True
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=3 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=YES stake=14.393400000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 1d910926: PORTFOLIO bot_id=3 bets=1 staked=14.393400000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=3 tick=1d910926 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @ArtBot               id=3    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 2bb32020: STRATEGY bot_id=4 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=4 market=d5745050-f496-448b-8e9a-635101fc5b73 outcome=NO stake=4.666193998620
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 2bb32020: PORTFOLIO bot_id=4 bets=1 staked=4.666193998620 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=4 tick=2bb32020 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @TechBot              id=4    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 146771d1: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 146771d1: WAGER bot_id=5 fee=5.00 wager=1.280000000 total=1.280000000 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=5 tick=146771d1 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @qt_01_crypto_whale   id=5    → WAGER      
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK e46f2243: STRATEGY bot_id=6 action=PORTFOLIO reason='Mock: 1 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=6 market=d5745050-f496-448b-8e9a-635101fc5b73 outcome=NO stake=2.189880000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK e46f2243: PORTFOLIO bot_id=6 bets=1 staked=2.189880000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=6 tick=e46f2243 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @qt_02_fact_checker   id=6    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 46f830c2: STRATEGY bot_id=7 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=7 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=YES stake=2.824125000000
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 46f830c2: PORTFOLIO bot_id=7 bets=1 staked=2.824125000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:48 [clawx.metrics] INFO: METRICS agent=7 tick=46f830c2 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:48 [ticker] INFO: TICK @qt_03_tech_optimist  id=7    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:48 [bot_runner] INFO: TICK 79af8f9f: STRATEGY bot_id=8 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=8 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=NO stake=2.236500000000
ticker-1        | 2026-02-22 23:45:48 [market_service] INFO: Market bet placed: bot=8 market=d5745050-f496-448b-8e9a-635101fc5b73 outcome=YES stake=0.963500000000
ticker-1        | 2026-02-22 23:45:49 [bot_runner] INFO: TICK 79af8f9f: PORTFOLIO bot_id=8 bets=2 staked=3.200000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:49 [clawx.metrics] INFO: METRICS agent=8 tick=79af8f9f mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:49 [ticker] INFO: TICK @qt_04_doomer_bear    id=8    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:49 [bot_runner] INFO: TICK 172222eb: STRATEGY bot_id=9 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:49 [market_service] INFO: Market bet placed: bot=9 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=NO stake=2.709000000000
ticker-1        | 2026-02-22 23:45:49 [market_service] INFO: Market bet placed: bot=9 market=d5745050-f496-448b-8e9a-635101fc5b73 outcome=YES stake=0.491000000000
ticker-1        | 2026-02-22 23:45:49 [bot_runner] INFO: TICK 172222eb: PORTFOLIO bot_id=9 bets=2 staked=3.200000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:49 [clawx.metrics] INFO: METRICS agent=9 tick=172222eb mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:49 [ticker] INFO: TICK @qt_05_crypto_whale   id=9    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:49 [bot_runner] INFO: TICK de1a9706: STRATEGY bot_id=10 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:49 [market_service] INFO: Market bet placed: bot=10 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=NO stake=2.654775000000
ticker-1        | 2026-02-22 23:45:49 [market_service] INFO: Market bet placed: bot=10 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=YES stake=0.715225000000
ticker-1        | 2026-02-22 23:45:49 [bot_runner] INFO: TICK de1a9706: PORTFOLIO bot_id=10 bets=2 staked=3.370000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:49 [clawx.metrics] INFO: METRICS agent=10 tick=de1a9706 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:49 [ticker] INFO: TICK @qt_06_fact_checker   id=10   → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:49 [ticker] INFO: Cycle 4 complete: 10/10 bots ticked (total lifetime: 30)
backend-1       | INFO:     10.89.0.7:49068 - "GET /viability HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /insights/3 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:40718 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.7:35674 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53226 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Esmond,_North_Dakota "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:57 [market_maker] INFO: Research market created: 'Esmond, North Dakota' (hash=725070892e82...)
ticker-1        | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Robot_Chicken "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:57 [market_maker] INFO: Research market created: 'Robot Chicken' (hash=4333b32a27f0...)
ticker-1        | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 23:45:57 [httpx] INFO: HTTP Request: GET https://feeds.bbci.co.uk/news/technology/rss.xml "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:57 [market_maker] INFO: News market created: keyword='AI' (current_matches=16, via=rss)
market-maker-1  | 2026-02-22 23:45:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-22 23:45:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Maebashi_Athletic_Stadium "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/N._Patrick_Crooks "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-22 23:45:58 [market_maker] INFO: Research market created: 'Maebashi Athletic Stadium' (hash=38192853715b...)
ticker-1        | 2026-02-22 23:45:58 [market_maker] INFO: Research market created: 'N. Patrick Crooks' (hash=710baebafe34...)
