backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH MISS: bot=2 market=27a24ee3-1088-446c-86fa-ea020011d4bc answer='21943'
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 80a54976: RESEARCH_MISS bot_id=2 market=27a24ee3-1088-446c-86fa-ea020011d4bc used_tool=False
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 80a54976: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK b84023df: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH MISS: bot=3 market=27a24ee3-1088-446c-86fa-ea020011d4bc answer='96425'
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK b84023df: RESEARCH_MISS bot_id=3 market=27a24ee3-1088-446c-86fa-ea020011d4bc used_tool=False
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK b84023df: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 88eef827: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH MISS: bot=4 market=27a24ee3-1088-446c-86fa-ea020011d4bc answer='61690'
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 88eef827: RESEARCH_MISS bot_id=4 market=27a24ee3-1088-446c-86fa-ea020011d4bc used_tool=False
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 88eef827: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f271189a: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Valeriana_locusta "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: Tool found pageid=773824 for 'Valeriana locusta'
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH SOLVED: bot=5 market=27a24ee3-1088-446c-86fa-ea020011d4bc payout=26.00000000
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f271189a: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f271189a: RESEARCH_WIN bot_id=5 market=27a24ee3-1088-446c-86fa-ea020011d4bc used_tool=True
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f271189a: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 5e915615: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/David_Pryor "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: Tool found pageid=301018 for 'David Pryor'
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH SOLVED: bot=6 market=bcd3d157-8b23-4c87-849c-bdefac574bf3 payout=26.00000000
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 5e915615: RESEARCH_LOOKUP_FEE bot_id=6 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 5e915615: RESEARCH_WIN bot_id=6 market=bcd3d157-8b23-4c87-849c-bdefac574bf3 used_tool=True
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 5e915615: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 552fb9c6: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 552fb9c6: WAGER bot_id=7 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f9bc1099: STRATEGY bot_id=8 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK f9bc1099: HEARTBEAT bot_id=8 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: Cycle 5 complete: 8/8 bots ticked (total lifetime: 24)
ticker-1        | 2026-02-18 00:56:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jangan_District "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:08 [market_maker] INFO: Research market created: 'Jangan District' (hash=5ea1a4a8c047...)
ticker-1        | 2026-02-18 00:56:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2003_Carolina_Dodge_Dealers_400 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:09 [market_maker] INFO: Research market created: '2003 Carolina Dodge Dealers 400' (hash=d9ca15768e06...)
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sid_(band) "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:09 [market_maker] INFO: Research market created: 'Sid (band)' (hash=ec8a82eb6fbe...)
ticker-1        | 2026-02-18 00:56:09 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: Cycle 6: Created 3 research markets
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK d587d551: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jangan_District "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:09 [llm_client] INFO: Research: Tool found pageid=12591857 for 'Jangan District'
ticker-1        | 2026-02-18 00:56:09 [market_service] INFO: RESEARCH SOLVED: bot=1 market=86fdd276-76cf-4c84-bdc9-937570925043 payout=26.00000000
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK d587d551: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK d587d551: RESEARCH_WIN bot_id=1 market=86fdd276-76cf-4c84-bdc9-937570925043 used_tool=True
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK d587d551: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 7cc1a9e6: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2003_Carolina_Dodge_Dealers_400 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:09 [llm_client] INFO: Research: Tool found pageid=25261143 for '2003 Carolina Dodge Dealers 400'
ticker-1        | 2026-02-18 00:56:09 [market_service] INFO: RESEARCH SOLVED: bot=2 market=281a5109-02d0-4a8c-b20e-3395ae44bf2d payout=26.00000000
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 7cc1a9e6: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 7cc1a9e6: RESEARCH_WIN bot_id=2 market=281a5109-02d0-4a8c-b20e-3395ae44bf2d used_tool=True
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 7cc1a9e6: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 2451d11d: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [llm_client] INFO: Research: LLM confident (0.89), skipping tool
ticker-1        | 2026-02-18 00:56:09 [market_service] INFO: RESEARCH MISS: bot=3 market=b59dca60-839f-4f16-8e75-b5b5760f34c0 answer='31320'
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 2451d11d: RESEARCH_MISS bot_id=3 market=b59dca60-839f-4f16-8e75-b5b5760f34c0 used_tool=False
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 2451d11d: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f38d65a1: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sid_%28band%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:09 [llm_client] INFO: Research: Tool found pageid=8282474 for 'Sid (band)'
ticker-1        | 2026-02-18 00:56:09 [market_service] INFO: RESEARCH SOLVED: bot=4 market=b59dca60-839f-4f16-8e75-b5b5760f34c0 payout=26.00000000
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f38d65a1: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f38d65a1: RESEARCH_WIN bot_id=4 market=b59dca60-839f-4f16-8e75-b5b5760f34c0 used_tool=True
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f38d65a1: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 2d775819: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 2d775819: WAGER bot_id=5 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK bdb6ab3f: STRATEGY bot_id=6 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK bdb6ab3f: HEARTBEAT bot_id=6 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 8ed48774: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 8ed48774: WAGER bot_id=7 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 6c49cc72: STRATEGY bot_id=8 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 6c49cc72: HEARTBEAT bot_id=8 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 1aaea6d6: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 1aaea6d6: WAGER bot_id=9 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 5126e65a: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 5126e65a: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK cf03071b: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK cf03071b: WAGER bot_id=11 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f2fc99bb: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK f2fc99bb: HEARTBEAT bot_id=12 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK bad94229: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK bad94229: WAGER bot_id=13 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 520ddb05: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:56:09 [bot_runner] INFO: TICK 520ddb05: HEARTBEAT bot_id=14 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-18 00:56:09 [ticker] INFO: Cycle 6 complete: 14/14 bots ticked (total lifetime: 38)
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/1974_Izu_Peninsula_earthquake "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:20 [market_maker] INFO: Research market created: '1974 Izu Peninsula earthquake' (hash=594e9f4058d6...)
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ormosia_amazonica "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:20 [market_maker] INFO: Research market created: 'Ormosia amazonica' (hash=6a00a81c346a...)
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/G.I._Joe:_Sigma_6 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:20 [market_maker] INFO: Research market created: 'G.I. Joe: Sigma 6' (hash=22087e714f73...)
ticker-1        | 2026-02-18 00:56:20 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-18 00:56:20 [ticker] INFO: Cycle 7: Created 3 research markets
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 335197c8: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:20 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-18 00:56:20 [market_service] INFO: RESEARCH MISS: bot=1 market=d2ddb029-a8b5-42b4-950a-54ac3f6a90de answer='38415'
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 335197c8: RESEARCH_MISS bot_id=1 market=d2ddb029-a8b5-42b4-950a-54ac3f6a90de used_tool=False
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 335197c8: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:56:20 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 501d92ee: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/1974_Izu_Peninsula_earthquake "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:20 [llm_client] INFO: Research: Tool found pageid=32483074 for '1974 Izu Peninsula earthquake'
ticker-1        | 2026-02-18 00:56:20 [market_service] INFO: RESEARCH SOLVED: bot=2 market=d2ddb029-a8b5-42b4-950a-54ac3f6a90de payout=26.00000000
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 501d92ee: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 501d92ee: RESEARCH_WIN bot_id=2 market=d2ddb029-a8b5-42b4-950a-54ac3f6a90de used_tool=True
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 501d92ee: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:56:20 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:56:20 [bot_runner] INFO: TICK 04eecd27: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ormosia_amazonica "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:56:21 [llm_client] INFO: Research: Tool found pageid=67291576 for 'Ormosia amazonica'
ticker-1        | 2026-02-18 00:56:21 [market_service] INFO: RESEARCH SOLVED: bot=3 market=fa804b68-1294-40d7-a6e6-1d7fd5c32a54 payout=26.00000000
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 04eecd27: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 04eecd27: RESEARCH_WIN bot_id=3 market=fa804b68-1294-40d7-a6e6-1d7fd5c32a54 used_tool=True
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 04eecd27: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:56:21 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 6feff832: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:56:21 [llm_client] INFO: Research: LLM confident (0.75), skipping tool
ticker-1        | 2026-02-18 00:56:21 [market_service] INFO: RESEARCH MISS: bot=4 market=6765449a-e6c8-4a21-a8a3-32c3a352638f answer='21024'
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 6feff832: RESEARCH_MISS bot_id=4 market=6765449a-e6c8-4a21-a8a3-32c3a352638f used_tool=False
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 6feff832: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:56:21 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:56:21 [bot_runner] INFO: TICK 6e2d804e: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
